gid,gset,mplay,mtid,gplay,gtid,qj,qs,qr,kend,kwin,kwinrq,tweek,tplay,tsell,cid,pwin9,pdraw9,plost9,kwin_sta
596647,德乙,纽伦堡,1138,不伦瑞,731,1.0,1.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.27,3.07,2.75,3.0
596643,德乙,奥厄,575,菲尔特,794,0.0,0.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.1,2.95,3.2,3.0
596644,德乙,杜塞尔,781,凯泽,928,1.0,1.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.42,2.7,2.9,3.0
574599,法乙,阿雅克,560,瓦朗谢,2331,3.0,2.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.98,2.65,4.05,3.0
574603,法乙,阿弗尔,982,布尔格,5066,3.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.65,2.97,5.35,3.0
574606,法乙,尼奥尔,1131,特鲁瓦,1225,3.0,2.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.33,2.62,3.15,3.0
574605,法乙,尼姆,1132,图尔,2328,1.0,1.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.67,3.2,4.6,3.0
574600,法乙,亚眠,1307,阿雅GF,561,4.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.95,2.72,4.05,3.0
574602,法乙,拉瓦勒,966,圣红星,6597,1.0,1.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.05,2.55,4.02,3.0
575953,荷甲,兹沃勒,1353,奈梅亨,353,2.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.62,3.6,4.27,3.0
580032,荷乙,坎布尔,235,福图纳,1303,1.0,1.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.15,5.8,11.5,3.0
580038,荷乙,登博思,756,阿尔城,2848,1.0,3.0,0.0,1,0.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.33,3.7,2.33,3.0
580034,荷乙,埃因FC,1797,奥斯,1172,1.0,2.0,0.0,1,0.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.3,5.1,6.1,3.0
580039,荷乙,埃门,2426,格拉夫,782,2.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.25,3.25,2.65,3.0
580035,荷乙,布雷达,350,瓦尔韦,385,2.0,3.0,0.0,1,0.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.29,4.85,6.75,3.0
580037,荷乙,特尔斯,1799,阿喀琉,3753,1.0,1.0,0.0,1,1.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.33,4.5,6.45,3.0
580036,荷乙,芬洛,435,海尔蒙,1795,7.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.23,5.05,8.45,3.0
596341,德甲,美因茨,1088,奥格斯,1923,2.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.79,3.0,4.22,3.0
577894,英冠,谢周三,1300,伯明翰,701,3.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.58,3.5,4.75,3.0
610609,意甲,那不勒,1125,热那亚,1179,2.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.15,5.95,11.0,3.0
574026,法甲,波尔多,693,日尔曼,647,0.0,3.0,0.0,1,0.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,5.65,3.8,1.45,0.0
609776,葡超,本菲卡,678,阿罗卡,5551,3.0,0.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,1.08,6.85,17.5,3.0
632925,智甲,科布雷萨,1905,安托法,3350,3.0,1.0,0.0,1,3.0,-1.0,5,2017-02-11,2017-02-10 23:55:00,1,2.45,3.25,2.42,3.0
628805,墨西联,蒂华纳,6576,拿加沙,1890,1.0,2.0,0.0,1,0.0,-1.0,5,2017-02-11,2017-02-11 10:55:00,1,1.49,3.55,5.65,3.0
581453,澳超,阿德莱,3986,珀斯,3619,0.0,5.0,0.0,1,0.0,-1.0,5,2017-02-10,2017-02-10 16:45:00,1,2.23,3.25,2.68,3.0
634475,巴超联杯,米内罗,1570,若因,6888,2.0,0.0,0.0,1,3.0,-1.0,4,2017-02-10,2017-02-09 23:55:00,1,1.05,7.5,24.0,3.0
634484,解放者杯,勇者,2266,漫游者,2740,4.0,0.0,0.0,1,3.0,-1.0,4,2017-02-10,2017-02-09 23:55:00,1,1.22,5.0,9.1,3.0
634485,解放者杯,奥林匹,3604,德尔瓦,6165,3.0,1.0,0.0,1,3.0,-1.0,4,2017-02-10,2017-02-09 23:55:00,1,1.41,3.75,6.5,3.0
634486,解放者杯,秘鲁大,2777,卡比亚,7063,0.0,3.0,0.0,1,0.0,-1.0,4,2017-02-10,2017-02-09 23:55:00,1,1.89,3.2,3.48,3.0
581452,澳超,悉尼FC,3302,惠灵顿,4577,3.0,1.0,0.0,1,3.0,-1.0,4,2017-02-09,2017-02-09 16:45:00,1,1.26,4.75,8.0,3.0
610548,意甲,克罗托,243,尤文,1330,0.0,2.0,0.0,1,0.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,13.0,5.7,1.14,0.0
627075,德国杯,洛特,5440,慕尼黑,1121,2.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,2.49,3.05,2.5,3.0
627071,德国杯,桑德豪,3716,沙尔克,478,1.0,4.0,0.0,1,0.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,4.75,3.6,1.56,0.0
574011,法甲,昂热,597,雷恩,990,0.0,0.0,0.0,1,1.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,2.33,2.73,3.0,3.0
574012,法甲,洛里昂,980,图卢兹,1233,1.0,1.0,0.0,1,1.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.98,3.15,3.26,3.0
574013,法甲,梅斯,1084,第戎,774,2.0,1.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,2.26,2.95,2.87,3.0
574016,法甲,尼斯,1134,埃蒂安,494,1.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.8,3.05,4.08,3.0
574014,法甲,里昂,997,南锡,1130,4.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.22,5.0,9.1,3.0
634231,英足总杯,莱切城,973,德比郡,760,1.0,1.0,0.0,1,1.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.64,3.4,4.45,3.0
627070,德国杯,多特,786,赫塔,659,1.0,1.0,0.0,1,1.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.2,5.15,9.8,3.0
610546,意甲,博洛尼,707,AC米兰,210,0.0,1.0,0.0,1,0.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,3.68,3.1,1.87,0.0
574017,法甲,马赛,1064,甘冈,813,2.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.46,3.74,5.63,3.0
634463,巴超联杯,巴国际,1582,弗鲁米,1578,1.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.78,3.1,4.1,3.0
634467,巴超联杯,弗拉门,1577,格雷米,1580,2.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.43,3.75,6.1,3.0
630295,巴圣锦,巴红牛,7689,圣安德,2204,1.0,1.0,0.0,1,1.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.74,3.3,4.0,3.0
631733,解放者杯,科洛科,1814,博塔弗,1568,1.0,1.0,0.0,1,1.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.42,3.95,5.8,3.0
631732,解放者杯,百万富翁,2835,巴拉竞,1571,1.0,0.0,0.0,1,3.0,-1.0,3,2017-02-09,2017-02-08 23:55:00,1,1.54,3.4,5.4,3.0
631901,日新杯,鹿儿岛联,7282,熊本,5183,1.0,0.0,0.0,1,3.0,-1.0,3,2017-02-08,2017-02-08 09:55:00,1,3.1,2.85,2.2,0.0
631902,日新杯,北九州,6182,磐田,1151,0.0,1.0,0.0,1,0.0,-1.0,3,2017-02-08,2017-02-08 12:55:00,1,5.5,3.75,1.47,0.0
633126,亚冠杯,上海申花,489,布里斯,3618,0.0,2.0,0.0,1,0.0,-1.0,3,2017-02-08,2017-02-08 19:40:00,1,1.72,3.4,3.95,3.0
633125,亚冠杯,瓦赫达,3383,威达特,6747,3.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.34,4.25,6.75,3.0
627076,德国杯,瓦尔多夫,7357,比勒费,682,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,5.0,3.7,1.52,0.0
574015,法甲,蒙彼利,1090,摩纳哥,1105,1.0,2.0,0.0,1,0.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,4.8,3.88,1.51,0.0
574020,法甲,卡昂,908,波尔多,693,0.0,4.0,0.0,1,0.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,2.45,2.8,2.75,3.0
634539,英锦赛,考文垂,930,韦康比,1252,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,2.14,3.15,2.9,3.0
573250,比甲,华斯兰,2124,亨克,840,0.0,0.0,0.0,1,1.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,3.16,3.05,2.06,0.0
577865,英冠,维冈,1258,诺维奇,1144,2.0,2.0,0.0,1,1.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,3.02,3.0,2.15,0.0
578385,英甲,米尔顿,2023,奥德汉,630,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.55,3.6,4.85,3.0
627069,德国杯,拜仁,664,沃尔夫,1269,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.07,7.4,17.0,3.0
627073,德国杯,菲尔特,794,门兴,1089,0.0,2.0,0.0,1,0.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,5.35,3.9,1.46,0.0
610597,意甲,罗马,1032,佛罗伦,803,4.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.39,4.15,5.9,3.0
632910,西班牙杯,巴萨,653,马竞技,1046,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.41,4.06,5.74,3.0
574018,法甲,日尔曼,647,里尔,998,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.11,5.95,16.5,3.0
574591,法乙,阿雅GF,561,兰斯,975,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,2.4,2.56,3.1,3.0
574589,法乙,布尔格,5066,朗斯,979,0.0,0.0,0.0,1,1.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,3.1,2.66,2.32,0.0
574597,法乙,特鲁瓦,1225,斯特堡,1194,4.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,2.5,2.58,2.93,3.0
574595,法乙,索肖,1210,欧塞尔,1146,0.0,1.0,0.0,1,0.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.72,2.87,5.0,3.0
574592,法乙,尼姆,1132,尼奥尔,1131,3.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.95,2.83,3.8,3.0
574596,法乙,图尔,2328,亚眠,1307,0.0,3.0,0.0,1,0.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,2.55,2.62,2.82,3.0
574593,法乙,奥尔良,3958,拉瓦勒,966,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,2.17,2.45,3.85,3.0
631729,解放者杯,巴兰基利,2256,卡拉波,3662,3.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.48,3.6,5.7,3.0
631730,解放者杯,西联合,1883,切洛,2766,2.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-07 23:55:00,1,1.56,3.6,4.75,3.0
628768,墨西联,美洲虎,1902,美洲队,533,2.0,0.0,0.0,1,3.0,-1.0,2,2017-02-08,2017-02-08 09:55:00,1,3.2,3.16,2.0,0.0
633124,亚冠杯,哈萨法,6760,纳萨夫,6172,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-07,2017-02-07 22:55:00,1,3.38,2.9,2.05,0.0
629387,亚冠杯,武体育,6858,创造者,5197,0.0,0.0,0.0,1,1.0,-1.0,2,2017-02-07,2017-02-07 23:10:00,1,1.89,3.15,3.55,3.0
574594,法乙,圣红星,6597,阿雅克,560,2.0,0.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,2.5,2.5,3.05,3.0
580022,荷乙,阿喀琉,3753,埃因FC,1797,4.0,3.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,6.2,4.3,1.36,0.0
580024,荷乙,阿尔城,2848,埃门,2426,3.0,1.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.87,3.65,3.12,3.0
580028,荷乙,奥斯,1172,马斯特,349,0.0,3.0,0.0,1,0.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,3.4,3.9,1.73,0.0
580027,荷乙,福伦丹,1273,登博思,756,2.0,1.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.28,4.8,7.2,3.0
580030,荷乙,福图纳,1303,阿青年,3053,5.0,2.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,4.95,4.2,1.45,0.0
580025,荷乙,海尔蒙,1795,特尔斯,1799,3.0,4.0,0.0,1,0.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.54,3.9,4.5,3.0
580026,荷乙,埃青年,5468,芬洛,435,2.0,1.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,3.95,3.6,1.67,0.0
580029,荷乙,布雷达,350,多德勒,785,1.0,0.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.24,5.15,7.75,3.0
580023,荷乙,瓦尔韦,385,乌青年,8816,1.0,2.0,0.0,1,0.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.6,3.95,4.0,3.0
609774,葡超,马里迪,1050,摩雷伦斯,1110,1.0,0.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.84,2.92,4.1,3.0
596642,德乙,斯图加,1195,杜塞尔,781,2.0,0.0,0.0,1,3.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.42,4.05,5.6,3.0
609771,葡超,布拉加,719,埃斯托,1616,1.0,1.0,0.0,1,1.0,-1.0,1,2017-02-07,2017-02-06 23:55:00,1,1.26,4.3,9.7,3.0
631897,日新杯,长崎,6072,横滨FC,3195,1.0,1.0,0.0,1,1.0,-1.0,1,2017-02-06,2017-02-06 09:55:00,1,3.5,3.15,1.9,0.0
631898,日新杯,鹿岛,1029,福冈,808,1.0,0.0,0.0,1,3.0,-1.0,1,2017-02-06,2017-02-06 12:55:00,1,1.3,4.55,7.2,3.0
609768,葡超,阿罗卡,5551,塞图巴,463,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-06,2017-02-05 23:55:00,1,2.16,2.82,3.21,3.0
609770,葡超,本菲卡,678,葡国民,1099,3.0,0.0,0.0,1,3.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,1.08,6.9,17.0,3.0
573306,比甲,韦斯特,1264,圣图尔,502,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,3.1,3.22,2.02,0.0
630277,巴圣锦,帕尔梅,1567,博塔弗,5713,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,1.22,4.65,10.55,3.0
632918,智甲,巴勒人,2032,康塞普西,2823,1.0,2.0,0.0,1,0.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,1.51,3.95,4.7,3.0
630275,巴圣锦,庞特普,1586,费罗维,8626,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,1.68,3.4,4.2,3.0
628802,墨西联,瓜达拉,1896,拉古纳,1900,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,1.68,3.3,4.35,3.0
632919,智甲,天主大,1718,基约塔,6127,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-06,2017-02-06 00:55:00,1,1.36,4.45,5.9,3.0
631899,日新杯,鹿儿岛联,7282,北九州,6182,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-05,2017-02-05 09:55:00,1,2.33,3.1,2.65,3.0
631900,日新杯,磐田,1151,熊本,5183,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-05,2017-02-05 12:55:00,1,1.46,3.85,5.4,3.0
578429,英甲,斯文登,510,牛津联,1135,1.0,2.0,0.0,1,0.0,-1.0,0,2017-02-05,2017-02-05 19:55:00,1,3.35,3.15,1.95,0.0
630276,巴圣锦,米拉索,5164,巴红牛,7689,2.0,0.0,0.0,1,3.0,-1.0,0,2017-02-05,2017-02-05 19:55:00,1,2.6,2.9,2.5,3.0
573299,比甲,布鲁日,729,沙勒罗,742,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-05,2017-02-05 21:25:00,1,1.24,4.75,8.9,3.0
632917,智甲,伊基克,5715,智利大,1907,2.0,0.0,0.0,1,3.0,-1.0,0,2017-02-05,2017-02-05 22:55:00,1,2.34,3.5,2.4,3.0
573304,比甲,列日,691,科特赖,3515,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.29,4.5,7.55,3.0
573300,比甲,欧本,2100,华斯兰,2124,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,2.0,3.26,3.1,3.0
573301,比甲,亨克,840,匹卢维,6343,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.33,4.35,6.8,3.0
630280,巴圣锦,诺瓦里,8625,圣贝尔,6461,3.0,2.0,0.0,1,3.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.92,3.2,3.38,3.0
630278,巴圣锦,萨本托,3344,科林蒂,1572,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,4.1,3.25,1.73,0.0
634245,非洲杯,布基纳,73,加纳,60,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,3.3,2.86,2.1,0.0
573303,比甲,奥斯坦,625,梅赫伦,1079,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.63,3.6,4.2,3.0
632915,智甲,西联合,1883,科洛科,1814,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,2.41,3.35,2.41,3.0
628797,墨西联,蓝十字,1893,克雷塔,3605,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.52,3.65,5.1,3.0
632916,智甲,奥达科斯,2219,科布雷萨,1905,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.65,3.7,3.95,3.0
633032,阿超杯,河床,864,拉努斯,963,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,2.38,2.8,2.84,3.0
628799,墨西联,塔格雷,1897,托卢卡,1887,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.65,3.4,4.4,3.0
628800,墨西联,莱昂,6945,蒂华纳,6576,2.0,4.0,0.0,1,0.0,-1.0,6,2017-02-05,2017-02-05 00:55:00,1,1.82,3.35,3.55,3.0
628801,墨西联,拿加沙,1890,蒙特雷,1894,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-05,2017-02-05 10:55:00,1,2.79,3.2,2.19,0.0
581451,澳超,中央海,3616,阿德莱,3986,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 13:55:00,1,3.85,3.7,1.67,0.0
607045,西甲,塞维利,464,比利亚,683,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 18:55:00,1,1.38,4.15,6.1,3.0
610601,意甲,AC米兰,210,桑普多,468,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 19:25:00,1,1.51,3.7,5.1,3.0
575949,荷甲,罗达JC,1030,阿贾克,540,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 19:25:00,1,9.5,4.9,1.22,0.0
577879,英冠,哈德斯,847,利兹,1015,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 19:55:00,1,2.04,2.86,3.45,3.0
596637,德乙,德累斯,4654,柏林联,660,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 20:25:00,1,2.0,3.26,3.1,3.0
596636,德乙,不伦瑞,731,圣保利,495,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 20:25:00,1,1.53,3.5,5.25,3.0
596635,德乙,波鸿,695,卡尔斯,914,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 20:25:00,1,1.92,3.1,3.5,3.0
574304,苏超,圣约翰,401,凯尔特,926,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 20:25:00,1,8.0,4.5,1.28,0.0
572959,英超,曼城,1072,斯旺西,511,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:25:00,1,1.1,6.85,13.5,3.0
575952,荷甲,特温特,1231,费耶诺,801,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:25:00,1,4.9,3.95,1.49,0.0
575950,荷甲,鹿特丹,518,兹沃勒,1353,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:25:00,1,1.92,3.45,3.15,3.0
610604,意甲,切沃,1174,乌迪内,1276,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:55:00,1,2.55,2.65,2.78,3.0
610595,意甲,亚特兰,1308,卡利亚,917,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:55:00,1,1.21,5.15,9.2,3.0
610603,意甲,恩波利,788,都灵,776,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:55:00,1,3.15,3.0,2.09,0.0
610602,意甲,热那亚,1179,萨索洛,3656,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:55:00,1,1.89,3.35,3.32,3.0
610599,意甲,佩斯卡,1156,拉齐奥,964,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:55:00,1,6.2,4.2,1.37,0.0
574010,法甲,图卢兹,1233,昂热,597,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 21:55:00,1,1.9,2.88,3.9,3.0
596329,德甲,奥格斯,1923,不来梅,1334,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 22:25:00,1,1.93,3.12,3.45,3.0
577875,英冠,布伦特,1361,布赖顿,721,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 22:55:00,1,3.0,3.05,2.14,0.0
607041,西甲,希洪,1290,阿拉维,542,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 23:10:00,1,2.08,2.95,3.25,3.0
575951,荷甲,乌德勒,1275,海伦芬,857,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 23:40:00,1,1.85,3.45,3.35,3.0
572958,英超,莱切城,973,曼联,1075,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 23:55:00,1,5.3,3.55,1.52,0.0
574005,法甲,南特,1129,南锡,1130,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-05 23:55:00,1,1.9,2.8,4.06,3.0
596333,德甲,法兰克,791,达姆施,1926,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-06 00:25:00,1,1.49,3.4,6.1,3.0
610596,意甲,巴勒莫,645,克罗托,243,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-06 00:55:00,1,2.03,3.05,3.25,3.0
607044,西甲,社会,885,奥萨苏,622,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-06 00:55:00,1,1.23,4.7,9.6,3.0
610598,意甲,尤文,1330,国米,846,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-06 00:55:00,1,1.43,3.9,5.75,3.0
574002,法甲,埃蒂安,494,里昂,997,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-06 00:55:00,1,3.4,3.1,1.95,0.0
609769,葡超,比兰尼,725,通德拉,6975,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-05,2017-02-06 00:55:00,1,1.73,3.1,4.4,3.0
631895,日新杯,福冈,808,长崎,6072,4.0,0.0,0.0,1,3.0,-1.0,6,2017-02-04,2017-02-04 09:55:00,1,2.14,3.05,3.0,3.0
631896,日新杯,鹿岛,1029,横滨FC,3195,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-04,2017-02-04 12:55:00,1,1.22,4.95,9.25,3.0
630279,巴圣锦,圣安德,2204,伊图阿,2197,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-04,2017-02-04 19:55:00,1,2.41,2.95,2.67,3.0
578436,英甲,布拉德,716,吉灵汉,831,2.0,2.0,0.0,1,1.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,1.53,3.6,5.05,3.0
578427,英甲,查尔顿,740,福利特,3842,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,2.22,3.11,2.8,3.0
578435,英甲,考文垂,930,米尔沃,1097,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,3.5,3.2,1.89,0.0
578431,英甲,米尔顿,2023,博尔顿,704,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,2.28,3.15,2.68,3.0
578430,英甲,维尔港,1257,彼得堡,689,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,3.02,3.35,2.0,0.0
578433,英甲,罗奇代,1033,布流浪,1625,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,2.05,3.3,2.95,3.0
578426,英甲,谢菲联,1299,温布尔,1267,4.0,0.0,0.0,1,3.0,-1.0,6,2017-02-04,2017-02-04 22:55:00,1,1.36,4.2,6.5,3.0
